8
1,0.000000,-72.451813,-72.331329 ->2,0.000000,-59.831348,-85.000000 4,0.000000,71.855659,-59.207409 6,0.000000,-84.476128,71.876083 
2,0.000000,-59.831348,-85.000000 ->1,0.000000,-72.451813,-72.331329 3,0.000000,84.476128,-71.876083 7,0.000000,-71.855659,59.207409 
3,0.000000,84.476128,-71.876083 ->2,0.000000,-59.831348,-85.000000 4,0.000000,71.855659,-59.207409 8,0.000000,72.451813,72.331329 
4,0.000000,71.855659,-59.207409 ->1,0.000000,-72.451813,-72.331329 3,0.000000,84.476128,-71.876083 5,0.000000,59.831348,85.000000 
5,0.000000,59.831348,85.000000 ->8,0.000000,72.451813,72.331329 4,0.000000,71.855659,-59.207409 6,0.000000,-84.476128,71.876083 
6,0.000000,-84.476128,71.876083 ->1,0.000000,-72.451813,-72.331329 5,0.000000,59.831348,85.000000 7,0.000000,-71.855659,59.207409 
7,0.000000,-71.855659,59.207409 ->2,0.000000,-59.831348,-85.000000 8,0.000000,72.451813,72.331329 6,0.000000,-84.476128,71.876083 
8,0.000000,72.451813,72.331329 ->3,0.000000,84.476128,-71.876083 5,0.000000,59.831348,85.000000 7,0.000000,-71.855659,59.207409 
8
1,-73.248169,0.000000,-72.331329 ->2,71.004158,0.000000,-85.000000 4,-84.720879,0.000000,-59.207409 6,-59.531452,0.000000,71.876083 
2,71.004158,0.000000,-85.000000 ->1,-73.248169,0.000000,-72.331329 3,59.531452,0.000000,-71.876083 7,84.720879,0.000000,59.207409 
3,59.531452,0.000000,-71.876083 ->2,71.004158,0.000000,-85.000000 4,-84.720879,0.000000,-59.207409 8,73.248169,0.000000,72.331329 
4,-84.720879,0.000000,-59.207409 ->1,-73.248169,0.000000,-72.331329 3,59.531452,0.000000,-71.876083 5,-71.004158,0.000000,85.000000 
5,-71.004158,0.000000,85.000000 ->8,73.248169,0.000000,72.331329 4,-84.720879,0.000000,-59.207409 6,-59.531452,0.000000,71.876083 
6,-59.531452,0.000000,71.876083 ->1,-73.248169,0.000000,-72.331329 5,-71.004158,0.000000,85.000000 7,84.720879,0.000000,59.207409 
7,84.720879,0.000000,59.207409 ->2,71.004158,0.000000,-85.000000 8,73.248169,0.000000,72.331329 6,-59.531452,0.000000,71.876083 
8,73.248169,0.000000,72.331329 ->3,59.531452,0.000000,-71.876083 5,-71.004158,0.000000,85.000000 7,84.720879,0.000000,59.207409 
8
1,-73.248169,-72.451813,0.000000 ->2,71.004158,-59.831348,0.000000 4,-84.720879,71.855659,0.000000 6,-59.531452,-84.476128,0.000000 
2,71.004158,-59.831348,0.000000 ->1,-73.248169,-72.451813,0.000000 3,59.531452,84.476128,0.000000 7,84.720879,-71.855659,0.000000 
3,59.531452,84.476128,0.000000 ->2,71.004158,-59.831348,0.000000 4,-84.720879,71.855659,0.000000 8,73.248169,72.451813,0.000000 
4,-84.720879,71.855659,0.000000 ->1,-73.248169,-72.451813,0.000000 3,59.531452,84.476128,0.000000 5,-71.004158,59.831348,0.000000 
5,-71.004158,59.831348,0.000000 ->8,73.248169,72.451813,0.000000 4,-84.720879,71.855659,0.000000 6,-59.531452,-84.476128,0.000000 
6,-59.531452,-84.476128,0.000000 ->1,-73.248169,-72.451813,0.000000 5,-71.004158,59.831348,0.000000 7,84.720879,-71.855659,0.000000 
7,84.720879,-71.855659,0.000000 ->2,71.004158,-59.831348,0.000000 8,73.248169,72.451813,0.000000 6,-59.531452,-84.476128,0.000000 
8,73.248169,72.451813,0.000000 ->3,59.531452,84.476128,0.000000 5,-71.004158,59.831348,0.000000 7,84.720879,-71.855659,0.000000 
